dom_dim 2
amb_dim 3
vertex_count 21376
simplex_count 42752
0.1835088994520212 0.08795323895923916 -0.6558565886571065
0.4294578994520212 0.08518293895923916 -0.5752364011571065
0.3641411494520212 0.04184658895923918 -0.6441020886571065
0.34944064945202125 0.09071370770923916 -0.6086121511571064
0.5670240869520212 0.08518369520923916 -0.46967833865710656
0.5217555869520213 0.04184658895923918 -0.5531021511571065
0.4983708994520212 0.09071372020923915 -0.5226267136571064
0.6727325869520212 0.09064980770923917 -0.3333595886571066
0.6524058369520211 0.038726713959239156 -0.42577577615710654
0.6223275244520212 0.08827216395923917 -0.4031319636571065
0.7583689619520212 0.12700835770923916 -0.19404490115710654
0.7597287743519704 0.046391547218685464 -0.2672197761009788
0.7171978369520212 0.09929158895923916 -0.26190727615710657
-0.5482042255479788 -0.0030162235407608373 -0.4194514011571065
-0.6076155369213235 -0.07122866383645013 -0.33065229357626635
-0.6657097880479789 0.019117026459239156 -0.22894683865710655
-0.6089277255479788 0.00818833895923915 -0.33309915115710653
-0.4230654755479788 -0.016231661040760847 -0.5321985261571065
-0.49515985054797884 -0.07710841104076085 -0.4813704636571065
-0.48792153804797883 -0.01134422354076084 -0.48214271365710654
-0.2658116005479788 -0.019209973540760844 -0.6282310261571065
-0.36012453804797884 -0.08101322354076082 -0.5857545261571065
-0.34822316304797885 -0.018497036040760834 -0.5814899636571065
-0.0895375861729788 -0.019286223540760844 -0.6978389636571065
-0.1885043942979788 -0.08117734854076084 -0.6737294011571066
-0.17932661929797883 -0.01934591104076086 -0.6678719011571065
0.09730764945202121 -0.019223661040760814 -0.7225963386571065
0.0020272619520212004 -0.08109234854076083 -0.7243309636571065
0.003225124452021194 -0.01546222354076085 -0.7153022136571064
0.28068313923840044 -0.02176289581787899 -0.6997256673125424
0.19864914945202117 -0.08108916104076083 -0.7237145261571066
0.19161127445202114 -0.019220098540760844 -0.7164716511571065
0.45918114945202115 -0.02299784854076084 -0.6267180261571065
0.37701281405377585 -0.08108916104076083 -0.6751768313489411
0.3735141494520212 -0.01544422354076086 -0.6667306511571065
0.6090584619520212 -0.02299784854076084 -0.5117120886571065
0.5422315201582422 -0.08108916104076083 -0.5797861047425361
0.5366660869520212 -0.01544422354076086 -0.5725335886571065
0.7315008369520212 -0.017854223540760855 -0.3561514011571066
0.6775842744520212 -0.0810476610407608 -0.4448579011571065
0.6749597119520212 -0.019043098540760833 -0.4352394636571066
0.8231422744520213 -0.01206203604076081 -0.18586221365710653
0.7851614619520212 -0.07995266104076079 -0.2794794011571065
0.7828879087193229 -0.017816725605866224 -0.27271321099180074
-0.5392541005479788 -0.14067884854076088 -0.3913491511571065
-0.5554294130479788 -0.2008447235407608 -0.2782865886571066
-0.6311459130479788 -0.13797022354076086 -0.20916340115710655
-0.5898119130479788 -0.1390673485407609 -0.30573496365710656
-0.42273072554797886 -0.13929853604076084 -0.5253087761571065
-0.4601674130479788 -0.20146753604076081 -0.43452046365710656
-0.48429616304797884 -0.14215772354076087 -0.4629059636571065
-0.2659222255479788 -0.14312903604076085 -0.6280919636571065
-0.3300960380479788 -0.20104859854076082 -0.5566436511571065
-0.34789235054797885 -0.14332922354076086 -0.5793782761571066
-0.08961430304797881 -0.14295303604076084 -0.6979887136571065
-0.1699906442979788 -0.20063459854076085 -0.6458400261571066
-0.1794957567979788 -0.14299516104076085 -0.6681410886571065
0.09730452445202119 -0.1429543485407608 -0.7226015261571065
0.010028546094997828 -0.20290377316793876 -0.6922263590994829
0.0032058807020211993 -0.14672441104076087 -0.7153435261571065
0.28464583695202117 -0.1391805360407609 -0.6990101511571064
0.1884718994520212 -0.20064053604076085 -0.6931315886571064
0.19161121195202113 -0.14295728604076088 -0.7164698386571065
0.45918114945202115 -0.1391805360407609 -0.6267180261571065
0.3641411494520212 -0.20402516104076088 -0.6441020261571065
0.3735141494520212 -0.14673428604076086 -0.6667306511571065
0.6090584619520212 -0.1391805360407609 -0.5117120886571065
0.5217555869520212 -0.20402516104076088 -0.5531021511571065
0.5366660869520212 -0.14673428604076086 -0.5725335886571065
0.7255440244520213 -0.14291584854076086 -0.36138621365710655
0.6519833994520211 -0.20064066104076086 -0.42568440115710654
0.6709035869520211 -0.14295303604076084 -0.43997933865710653
0.8079148994520212 -0.14277516104076085 -0.18707440115710655
0.7455536494520211 -0.20064066104076086 -0.2676497761571065
0.7723657744520213 -0.14282672354076084 -0.2765907136571066
-0.4759036630479788 -0.25103428604076083 -0.3331435261571066
-0.46862422554797883 -0.2881592860407608 -0.23409233865710655
-0.5436847880479788 -0.25066934854076084 -0.17208071365710653
-0.5149293505479788 -0.25088903604076085 -0.25499027615710657
-0.3729956630479788 -0.2478547235407608 -0.47067865115710655
-0.3887140380479788 -0.2882448485407608 -0.3727569636571066
-0.4278860380479788 -0.25089347354076086 -0.40452502615710656
-0.2331577255479788 -0.25015222354076083 -0.5727664011571065
-0.2753600380479788 -0.2881344110407609 -0.4859724011571065
-0.3055141630479788 -0.2503197235407608 -0.5250149011571065
-0.0739508699229788 -0.25010947354076085 -0.6387924636571065
-0.1371891049229788 -0.28814366104076083 -0.5657408386571064
-0.15167326543732781 -0.25195798183755636 -0.6105674533772145
0.09717089945202119 -0.25012622354076086 -0.6614874636571065
0.0171798557020212 -0.28817003604076086 -0.6072722761571064
0.010850211952021196 -0.25012028604076086 -0.6557604011571064
0.2692594619520212 -0.2473622235407608 -0.6415942761571065
0.17686308695202124 -0.29012466104076085 -0.6039988386571066
0.1813785413096251 -0.2512190150711012 -0.6550678332644823
0.4294578994520212 -0.2473622235407608 -0.5752364011571065
0.3304797119520212 -0.2901245985407608 -0.5628362761571065
0.3494406494520212 -0.2528928485407608 -0.6086120886571065
0.5670240869520212 -0.2473622235407608 -0.46967833865710656
0.46820877445202125 -0.2901245985407608 -0.4833181511571065
0.4983708994520212 -0.2528928485407608 -0.5226267136571064
0.6702107119520212 -0.25012753604076077 -0.3309022761571065
0.5806644619520211 -0.2901245985407608 -0.37086302615710653
0.6220372744520212 -0.25012753604076077 -0.4028289011571065
0.7367294619520212 -0.25012753604076077 -0.17138021365710654
0.6601818994520212 -0.2901245985407608 -0.23313408865710655
0.7086819619520212 -0.25012753604076077 -0.25330496365710653
-0.3835647255479788 -0.31178484854076083 -0.27758240115710653
-0.3591969130479788 -0.32005122354076077 -0.18923508865710653
-0.43895878804797883 -0.31167816104076085 -0.14374515115710654
-0.4156542880479788 -0.31172947354076075 -0.2124420886571065
-0.29524122554797877 -0.3118710985407609 -0.39281621365710656
-0.29465272554797883 -0.3200928485407608 -0.30098496365710653
-0.3431804130479788 -0.3118296610407607 -0.33807302615710655
-0.1801592255479788 -0.31195672354076076 -0.4811552761571065
-0.2033499380479788 -0.3201430360407608 -0.39228715115710655
-0.2405802255479788 -0.31191597354076084 -0.44077108865710657
-0.04619055679797881 -0.3119977860407608 -0.5366377136571064
-0.0915811705479788 -0.3201744735407608 -0.45677258865710657
-0.11498990492297881 -0.3119839735407608 -0.5132851511571065
0.09758927445202122 -0.31200022354076085 -0.5555070261571065
0.033075124452021196 -0.3201785985407608 -0.49011133865710654
0.0250791369520212 -0.31200109854076075 -0.5507804011571066
0.24135708695202118 -0.31199916104076086 -0.5365142761571066
0.16211602445202117 -0.3201775360407608 -0.49004421365710654
0.17009458695202118 -0.31199991104076086 -0.5507142136571065
0.3753102744520212 -0.31199916104076086 -0.4809599636571065
0.28674171195202114 -0.3201775360407608 -0.4565822761571065
0.3101515244520212 -0.31199916104076086 -0.5131200886571065
0.49032077445202116 -0.31199916104076086 -0.3926292761571065
0.3984610869520212 -0.3201775360407608 -0.3920053386571066
0.4357055869520212 -0.31199916104076086 -0.4405574636571065
0.5785501494520212 -0.31199916104076086 -0.27754121365710654
0.48965902445202125 -0.3201775360407608 -0.30071340115710654
0.5382008994520212 -0.31199916104076086 -0.3379719636571065
0.6339865244520212 -0.31199916104076086 -0.14353915115710653
0.5541222119520212 -0.3201775360407608 -0.18892877615710651
0.6106528994520212 -0.31199916104076086 -0.21235352615710654
-0.2776454130479788 -0.3119025360407608 -0.21674471365710654
-0.2489799755479788 -0.28803278604076077 -0.14678177615710655
-0.3209583505479788 -0.3118986610407608 -0.11232521365710654
-0.3027208505479788 -0.3118994110407608 -0.16594865115710655
-0.2087535380479788 -0.31191372354076086 -0.30643827615710656
-0.1992358831335399 -0.28727441208839766 -0.22920218732422304
-0.2461341005479788 -0.3119071610407609 -0.2638424011571065
-0.1190119692979788 -0.31192691104076087 -0.3752302761571065
-0.12980669106937598 -0.2872765591631583 -0.2981586756635529
-0.1661322005479788 -0.3119210360407608 -0.34377346365710654
-0.014523688047978808 -0.31192753604076084 -0.4184424636571065
-0.04489909161444275 -0.28727726501363715 -0.34679094000545657
-0.0681822049229788 -0.31192828604076084 -0.4002555886571066
0.09758927445202122 -0.3119272860407609 -0.4331378386571065
0.04970406607114196 -0.2872771669637967 -0.37178896409949475
0.041052236952021204 -0.3119274110407608 -0.4294584011571066
0.20968546195202115 -0.3119272860407609 -0.4183159636571065
0.14755375620235006 -0.2872771669637967 -0.37145088824985695
0.15412277445202116 -0.3119272860407609 -0.42939465115710657
0.31412608695202116 -0.3119272860407609 -0.3749862761571065
0.24198196745806005 -0.2872771669637967 -0.3457988522188735
0.2633232744520212 -0.3119272860407609 -0.40006796365710656
0.4037930869520212 -0.3119272860407609 -0.30610190115710656
0.32655315379357897 -0.2872771669637967 -0.2965812793548085
0.36121339945202113 -0.3119272860407609 -0.34347777615710656
0.4725762744520212 -0.3119272860407609 -0.21635727615710654
0.39550434798338774 -0.2872771669637967 -0.22715199414329618
0.4411208369520212 -0.3119272860407609 -0.26348015115710655
0.5157880869520212 -0.3119272860407609 -0.11186780740710654
0.4441363672006904 -0.2872771669637967 -0.14224333975877798
0.49760133695202113 -0.3119272860407609 -0.16552615115710656
-0.18620321304797882 -0.2499536610407608 -0.16346627615710654
-0.1705177880479788 -0.20047428604076087 -0.11061486990710655
-0.2188733505479788 -0.24995497354076082 -0.08450262615710655
-0.2051206317979788 -0.24995466104076083 -0.12504858865710655
-0.1342169317979788 -0.24995347354076083 -0.23130002615710654
-0.1326570567979788 -0.20046328604076083 -0.17621071365710655
-0.1624276880479788 -0.24995353604076084 -0.19908346365710655
-0.06766843617297881 -0.25271872354076086 -0.28581158865710654
-0.07916592179797881 -0.20046472354076086 -0.22980333865710653
-0.10204162179797881 -0.24995272354076079 -0.25955058865710656
0.011927361952021195 -0.2527194110407608 -0.31878240115710654
-0.013671738047978804 -0.20046891104076084 -0.2676899011571065
-0.026865594297978808 -0.2471852235407608 -0.2998712136571065
0.0973449619520212 -0.2527195360407608 -0.33002727615710653
0.059769399452021185 -0.19708947354076087 -0.2854166511571065
0.0549790244520212 -0.2471862860407608 -0.32180058865710653
0.18276271195202115 -0.25271947354076074 -0.31878158865710654
0.13492114945202122 -0.19708866104076087 -0.28541558865710653
0.13971102445202116 -0.24718622354076084 -0.32179990115710655
0.26235939945202114 -0.25271947354076074 -0.28581171365710656
0.20751177445202118 -0.1970885985407608 -0.26596546365710655
0.22155571195202117 -0.24718609854076082 -0.29986965115710656
0.33071014945202115 -0.25271947354076074 -0.2333645261571065
0.27259527445202114 -0.1970885985407608 -0.22838921365710652
0.29493558695202116 -0.24718609854076082 -0.25750433865710654
0.3831580244520212 -0.25271947354076074 -0.16501358865710652
0.32573558695202115 -0.1970885985407608 -0.17524896365710654
0.3548500869520212 -0.24718609854076082 -0.19758990115710653
0.4161278994520212 -0.25271947354076074 -0.08541683865710653
0.3633111494520212 -0.1970885985407608 -0.11016601365710654
0.3972160869520212 -0.24718609854076082 -0.12420988865710653
-0.13352112073839217 -0.14138037984508525 -0.131865279113279
-0.16078277554797882 -0.14291291104076084 -0.06648795740710654
-0.1497549192979788 -0.14288097354076082 -0.09952341990710654
-0.0910329667979788 -0.1428447860407608 -0.18812015115710656
-0.1140348692979788 -0.14284647354076088 -0.16182877615710653
-0.0358667192979788 -0.14284028604076085 -0.23057796365710653
-0.0648270136729788 -0.14284147354076085 -0.21116402615710655
0.0283504557020212 -0.14285241104076088 -0.25724346365710654
-0.004629375547978806 -0.14284616104076084 -0.24601933865710657
0.0973448994520212 -0.14662659854076085 -0.2673325886571065
0.06408526229188634 -0.1403169672974647 -0.26358395193060075
0.16653577445202117 -0.1466257235407609 -0.25822296365710656
0.13197927445202118 -0.13908341104076086 -0.26306990115710654
0.23101177445202115 -0.1466257235407609 -0.23151596365710653
0.19888633695202118 -0.1390833485407609 -0.24514208865710652
0.2863778994520212 -0.1466257235407609 -0.18903215115710653
0.2588740869520212 -0.1390833485407609 -0.21050833865710655
0.32886233695202116 -0.1466257235407609 -0.13366540115710657
0.3078540869520212 -0.1390833485407609 -0.16152846365710655
0.35556864945202116 -0.1466257235407609 -0.06919013865710655
0.34248783695202123 -0.1390833485407609 -0.10154070115710653
-0.49594847554797883 0.22118443202173915 -0.21518127615710653
-0.4115927255479788 0.27960892020923916 -0.18559946365710656
-0.3176977977019783 0.2369549097884893 -0.139322764201452
-0.3996116630479788 0.23359301395923915 -0.18902215115710652
-0.6710179130479789 0.17326107083423917 -0.17862215115710656
-0.6119459130479789 0.24320697645923917 -0.20661040115710655
-0.5901631005479789 0.19776706270923916 -0.21505465115710654
-0.5277636005479788 0.3183580389592392 -0.22683196365710653
-0.4217777255479788 0.4000839639592392 -0.20797221365710655
-0.3260216005479788 0.33551277645923916 -0.14441071365710656
-0.41584897554797884 0.33142840145923913 -0.19893402615710654
-0.7209235380479788 0.25572656395923915 -0.17185458865710654
-0.6581386630479789 0.35139071395923915 -0.21997627615710652
-0.6391586204937976 0.2870807634093028 -0.21552603376461307
-0.5553941005479788 0.47799140145923913 -0.21262977615710654
-0.45615816304797885 0.5748424014592391 -0.15024746365710653
-0.3456931005479788 0.48943302645923925 -0.14038333865710653
-0.43806216304797885 0.4910492139592392 -0.19249052615710655
-0.7700888505479788 0.38714896395923915 -0.15858658865710656
-0.6703717880479788 0.5187298389592392 -0.13491696990710655
-0.6660425380479789 0.4358101514592392 -0.19010546365710654
-0.8682449130479788 0.29251557645923915 -0.15314408865710655
-0.9387597688531942 0.34166442947451237 -0.1392807168364721
-0.8717510380479788 0.41946008895923914 -0.11015450740710654
-0.8678822255479789 0.35890696395923916 -0.15115477615710654
0.7340366612735117 0.2128490624425065 -0.13623554848720004
0.7930376494520212 0.2684985139592392 -0.09748305740710654
0.8207649064427396 0.17324121824611521 -0.12025801714146242
0.7814292119520211 0.19465340333423917 -0.14031940115710653
0.6474207320174384 0.21769114503661938 -0.08933645141934984
0.7193890869520211 0.2655455514592392 -0.08435763240710654
0.6876818994520212 0.21701780770923917 -0.12095948240710654
0.7597190244520212 0.3286146514592392 -0.058704407407106536
0.7748250869520211 0.36731402645923916 -0.034362626157106536
0.809988497329377 0.3266833533915565 -0.05267992559883448
